

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 09 22:33:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2350  079D  2F9A               	goto	u1157
  2351  079E  1283               	bcf	3,5	;RP0=0, select bank0
  2352  079F  1303               	bcf	3,6	;RP1=0, select bank0
  2353  07A0  081A               	movf	26,w	;volatile
  2354  07A1  0008               	return
  2355  07A2                     __end_of_uartRC_Read:	
  2356                           
  2357                           	psect	text7
  2358  035F                     __ptext7:	
  2359 ;; *************** function _mapear *****************
  2360 ;; Defined at:
  2361 ;;		line 132 in file "main.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;  valor           1    wreg     unsigned char 
  2364 ;;  limReal         1    8[COMMON] unsigned char 
  2365 ;;  limSup          1    9[COMMON] unsigned char 
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;  valor           1    4[BANK0 ] unsigned char 
  2368 ;;  resultado       6    5[BANK0 ] unsigned int [3]
  2369 ;;  dividendo       2   11[BANK0 ] unsigned int 
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  1    wreg      PTR unsigned int 
  2372 ;; Registers used:
  2373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2379 ;;      Params:         2       0       0       0       0
  2380 ;;      Locals:         0       9       0       0       0
  2381 ;;      Temps:          0       4       0       0       0
  2382 ;;      Totals:         2      13       0       0       0
  2383 ;;Total ram usage:       15 bytes
  2384 ;; Hardware stack levels used:    1
  2385 ;; Hardware stack levels required when called:    2
  2386 ;; This function calls:
  2387 ;;		___wmul
  2388 ;; This function is called by:
  2389 ;;		_main
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393                           
  2394                           ;psect for function _mapear
  2395  035F                     _mapear:	
  2396                           
  2397                           ;incstack = 0
  2398                           ; Regs used in _mapear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2399                           ;mapear@valor stored from wreg
  2400  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2401  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2402  0361  00C1               	movwf	mapear@valor
  2403                           
  2404                           ;main.c: 133:     uint16_t resultado[3] = {0,0,0};
  2405  0362  3042               	movlw	mapear@resultado& (0+255)
  2406  0363  0084               	movwf	4
  2407  0364  3006               	movlw	6
  2408  0365  00FF               	movwf	127
  2409  0366                     u740:	
  2410  0366  1383               	bcf	3,7	;select IRP bank0
  2411  0367  0180               	clrf	0
  2412  0368  0A84               	incf	4,f
  2413  0369  0BFF               	decfsz	127,f
  2414  036A  2B66               	goto	u740
  2415                           
  2416                           ;main.c: 134:     uint16_t dividendo = valor*limSup;
  2417  036B  0841               	movf	mapear@valor,w
  2418  036C  00BD               	movwf	??_mapear
  2419  036D  01BE               	clrf	??_mapear+1
  2420  036E  083D               	movf	??_mapear,w
  2421  036F  00F2               	movwf	___wmul@multiplier
  2422  0370  083E               	movf	??_mapear+1,w
  2423  0371  00F3               	movwf	___wmul@multiplier+1
  2424  0372  0879               	movf	mapear@limSup,w
  2425  0373  00BF               	movwf	??_mapear+2
  2426  0374  01C0               	clrf	??_mapear+3
  2427  0375  083F               	movf	??_mapear+2,w
  2428  0376  00F4               	movwf	___wmul@multiplicand
  2429  0377  0840               	movf	??_mapear+3,w
  2430  0378  00F5               	movwf	___wmul@multiplicand+1
  2431  0379  120A  118A  2720  120A  118A  	fcall	___wmul
  2432  037E  0873               	movf	?___wmul+1,w
  2433  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2434  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0381  00C9               	movwf	mapear@dividendo+1
  2436  0382  0872               	movf	?___wmul,w
  2437  0383  00C8               	movwf	mapear@dividendo
  2438  0384                     l1843:	
  2439                           ;main.c: 135:     while (limReal <= dividendo){
  2440                           
  2441                           
  2442                           ;main.c: 135:     while (limReal <= dividendo){
  2443  0384  0878               	movf	mapear@limReal,w
  2444  0385  00BD               	movwf	??_mapear
  2445  0386  01BE               	clrf	??_mapear+1
  2446  0387  083E               	movf	??_mapear+1,w
  2447  0388  0249               	subwf	mapear@dividendo+1,w
  2448  0389  1D03               	skipz
  2449  038A  2B8D               	goto	u755
  2450  038B  083D               	movf	??_mapear,w
  2451  038C  0248               	subwf	mapear@dividendo,w
  2452  038D                     u755:	
  2453  038D  1C03               	btfss	3,0
  2454  038E  2B9F               	goto	l1845
  2455                           
  2456                           ;main.c: 136:         resultado[0] = resultado[0] + 1;
  2457  038F  0842               	movf	mapear@resultado,w
  2458  0390  3E01               	addlw	1
  2459  0391  00C2               	movwf	mapear@resultado
  2460  0392  0843               	movf	mapear@resultado+1,w
  2461  0393  1803               	skipnc
  2462  0394  3E01               	addlw	1
  2463  0395  3E00               	addlw	0
  2464  0396  00C3               	movwf	mapear@resultado+1
  2465                           
  2466                           ;main.c: 137:         dividendo = dividendo - limReal;
  2467  0397  0878               	movf	mapear@limReal,w
  2468  0398  0248               	subwf	mapear@dividendo,w
  2469  0399  00C8               	movwf	mapear@dividendo
  2470  039A  0849               	movf	mapear@dividendo+1,w
  2471  039B  1C03               	skipc
  2472  039C  0349               	decf	mapear@dividendo+1,w
  2473  039D  00C9               	movwf	mapear@dividendo+1
  2474  039E  2B84               	goto	l1843
  2475  039F                     l1845:	
  2476                           
  2477                           ;main.c: 139:     dividendo = dividendo *10;
  2478  039F  0849               	movf	mapear@dividendo+1,w
  2479  03A0  00F3               	movwf	___wmul@multiplier+1
  2480  03A1  0848               	movf	mapear@dividendo,w
  2481  03A2  00F2               	movwf	___wmul@multiplier
  2482  03A3  300A               	movlw	10
  2483  03A4  00F4               	movwf	___wmul@multiplicand
  2484  03A5  3000               	movlw	0
  2485  03A6  00F5               	movwf	___wmul@multiplicand+1
  2486  03A7  120A  118A  2720  120A  118A  	fcall	___wmul
  2487  03AC  0873               	movf	?___wmul+1,w
  2488  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2489  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2490  03AF  00C9               	movwf	mapear@dividendo+1
  2491  03B0  0872               	movf	?___wmul,w
  2492  03B1  00C8               	movwf	mapear@dividendo
  2493  03B2                     l1849:	
  2494                           ;main.c: 140:     while (limReal <= dividendo){
  2495                           
  2496                           
  2497                           ;main.c: 140:     while (limReal <= dividendo){
  2498  03B2  0878               	movf	mapear@limReal,w
  2499  03B3  00BD               	movwf	??_mapear
  2500  03B4  01BE               	clrf	??_mapear+1
  2501  03B5  083E               	movf	??_mapear+1,w
  2502  03B6  0249               	subwf	mapear@dividendo+1,w
  2503  03B7  1D03               	skipz
  2504  03B8  2BBB               	goto	u765
  2505  03B9  083D               	movf	??_mapear,w
  2506  03BA  0248               	subwf	mapear@dividendo,w
  2507  03BB                     u765:	
  2508  03BB  1C03               	btfss	3,0
  2509  03BC  2BCD               	goto	l1851
  2510                           
  2511                           ;main.c: 141:         resultado[1] = resultado[1] +1;
  2512  03BD  0844               	movf	mapear@resultado+2,w
  2513  03BE  3E01               	addlw	1
  2514  03BF  00C4               	movwf	mapear@resultado+2
  2515  03C0  0845               	movf	mapear@resultado+3,w
  2516  03C1  1803               	skipnc
  2517  03C2  3E01               	addlw	1
  2518  03C3  3E00               	addlw	0
  2519  03C4  00C5               	movwf	mapear@resultado+3
  2520                           
  2521                           ;main.c: 142:         dividendo = dividendo - limReal;
  2522  03C5  0878               	movf	mapear@limReal,w
  2523  03C6  0248               	subwf	mapear@dividendo,w
  2524  03C7  00C8               	movwf	mapear@dividendo
  2525  03C8  0849               	movf	mapear@dividendo+1,w
  2526  03C9  1C03               	skipc
  2527  03CA  0349               	decf	mapear@dividendo+1,w
  2528  03CB  00C9               	movwf	mapear@dividendo+1
  2529  03CC  2BB2               	goto	l1849
  2530  03CD                     l1851:	
  2531                           
  2532                           ;main.c: 144:     dividendo = dividendo *10;
  2533  03CD  0849               	movf	mapear@dividendo+1,w
  2534  03CE  00F3               	movwf	___wmul@multiplier+1
  2535  03CF  0848               	movf	mapear@dividendo,w
  2536  03D0  00F2               	movwf	___wmul@multiplier
  2537  03D1  300A               	movlw	10
  2538  03D2  00F4               	movwf	___wmul@multiplicand
  2539  03D3  3000               	movlw	0
  2540  03D4  00F5               	movwf	___wmul@multiplicand+1
  2541  03D5  120A  118A  2720  120A  118A  	fcall	___wmul
  2542  03DA  0873               	movf	?___wmul+1,w
  2543  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2544  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2545  03DD  00C9               	movwf	mapear@dividendo+1
  2546  03DE  0872               	movf	?___wmul,w
  2547  03DF  00C8               	movwf	mapear@dividendo
  2548  03E0                     l1855:	
  2549                           ;main.c: 145:     while (limReal <= dividendo){
  2550                           
  2551                           
  2552                           ;main.c: 145:     while (limReal <= dividendo){
  2553  03E0  0878               	movf	mapear@limReal,w
  2554  03E1  00BD               	movwf	??_mapear
  2555  03E2  01BE               	clrf	??_mapear+1
  2556  03E3  083E               	movf	??_mapear+1,w
  2557  03E4  0249               	subwf	mapear@dividendo+1,w
  2558  03E5  1D03               	skipz
  2559  03E6  2BE9               	goto	u775
  2560  03E7  083D               	movf	??_mapear,w
  2561  03E8  0248               	subwf	mapear@dividendo,w
  2562  03E9                     u775:	
  2563  03E9  1C03               	btfss	3,0
  2564  03EA  2BFB               	goto	l1857
  2565                           
  2566                           ;main.c: 146:         resultado[2] = resultado[2] +1;
  2567  03EB  0846               	movf	mapear@resultado+4,w
  2568  03EC  3E01               	addlw	1
  2569  03ED  00C6               	movwf	mapear@resultado+4
  2570  03EE  0847               	movf	mapear@resultado+5,w
  2571  03EF  1803               	skipnc
  2572  03F0  3E01               	addlw	1
  2573  03F1  3E00               	addlw	0
  2574  03F2  00C7               	movwf	mapear@resultado+5
  2575                           
  2576                           ;main.c: 147:         dividendo = dividendo - limReal;
  2577  03F3  0878               	movf	mapear@limReal,w
  2578  03F4  0248               	subwf	mapear@dividendo,w
  2579  03F5  00C8               	movwf	mapear@dividendo
  2580  03F6  0849               	movf	mapear@dividendo+1,w
  2581  03F7  1C03               	skipc
  2582  03F8  0349               	decf	mapear@dividendo+1,w
  2583  03F9  00C9               	movwf	mapear@dividendo+1
  2584  03FA  2BE0               	goto	l1855
  2585  03FB                     l1857:	
  2586                           
  2587                           ;main.c: 150:     return resultado;
  2588  03FB  3042               	movlw	(low (mapear@resultado| 0))& (0+255)
  2589  03FC  0008               	return
  2590  03FD                     __end_of_mapear:	
  2591                           
  2592                           	psect	text8
  2593  0720                     __ptext8:	
  2594 ;; *************** function ___wmul *****************
  2595 ;; Defined at:
  2596 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;  multiplier      2    2[COMMON] unsigned int 
  2599 ;;  multiplicand    2    4[COMMON] unsigned int 
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  product         2    6[COMMON] unsigned int 
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  2    2[COMMON] unsigned int 
  2604 ;; Registers used:
  2605 ;;		wreg, status,2, status,0
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2611 ;;      Params:         4       0       0       0       0
  2612 ;;      Locals:         2       0       0       0       0
  2613 ;;      Temps:          0       0       0       0       0
  2614 ;;      Totals:         6       0       0       0       0
  2615 ;;Total ram usage:        6 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; Hardware stack levels required when called:    1
  2618 ;; This function calls:
  2619 ;;		Nothing
  2620 ;; This function is called by:
  2621 ;;		_mapear
  2622 ;;		_uint_to_array
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function ___wmul
  2628  0720                     ___wmul:	
  2629                           
  2630                           ;incstack = 0
  2631                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2632  0720  01F6               	clrf	___wmul@product
  2633  0721  01F7               	clrf	___wmul@product+1
  2634  0722                     l1571:	
  2635  0722  1C72               	btfss	___wmul@multiplier,0
  2636  0723  2F2A               	goto	l349
  2637  0724  0874               	movf	___wmul@multiplicand,w
  2638  0725  07F6               	addwf	___wmul@product,f
  2639  0726  1803               	skipnc
  2640  0727  0AF7               	incf	___wmul@product+1,f
  2641  0728  0875               	movf	___wmul@multiplicand+1,w
  2642  0729  07F7               	addwf	___wmul@product+1,f
  2643  072A                     l349:	
  2644  072A  3001               	movlw	1
  2645  072B                     u445:	
  2646  072B  1003               	clrc
  2647  072C  0DF4               	rlf	___wmul@multiplicand,f
  2648  072D  0DF5               	rlf	___wmul@multiplicand+1,f
  2649  072E  3EFF               	addlw	-1
  2650  072F  1D03               	skipz
  2651  0730  2F2B               	goto	u445
  2652  0731  3001               	movlw	1
  2653  0732                     u455:	
  2654  0732  1003               	clrc
  2655  0733  0CF3               	rrf	___wmul@multiplier+1,f
  2656  0734  0CF2               	rrf	___wmul@multiplier,f
  2657  0735  3EFF               	addlw	-1
  2658  0736  1D03               	skipz
  2659  0737  2F32               	goto	u455
  2660  0738  0872               	movf	___wmul@multiplier,w
  2661  0739  0473               	iorwf	___wmul@multiplier+1,w
  2662  073A  1D03               	btfss	3,2
  2663  073B  2F22               	goto	l1571
  2664  073C  0877               	movf	___wmul@product+1,w
  2665  073D  00F3               	movwf	?___wmul+1
  2666  073E  0876               	movf	___wmul@product,w
  2667  073F  00F2               	movwf	?___wmul
  2668  0740  0008               	return
  2669  0741                     __end_of___wmul:	
  2670                           
  2671                           	psect	text9
  2672  059C                     __ptext9:	
  2673 ;; *************** function _LCD_init *****************
  2674 ;; Defined at:
  2675 ;;		line 44 in file "LCD_8bits.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;		None
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;		None
  2680 ;; Return value:  Size  Location     Type
  2681 ;;                  1    wreg      void 
  2682 ;; Registers used:
  2683 ;;		wreg, status,2, status,0, pclath, cstack
  2684 ;; Tracked objects:
  2685 ;;		On entry : 0/0
  2686 ;;		On exit  : 0/0
  2687 ;;		Unchanged: 0/0
  2688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2689 ;;      Params:         0       0       0       0       0
  2690 ;;      Locals:         0       0       0       0       0
  2691 ;;      Temps:          2       0       0       0       0
  2692 ;;      Totals:         2       0       0       0       0
  2693 ;;Total ram usage:        2 bytes
  2694 ;; Hardware stack levels used:    1
  2695 ;; Hardware stack levels required when called:    2
  2696 ;; This function calls:
  2697 ;;		_LCD_Cmd
  2698 ;; This function is called by:
  2699 ;;		_main
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703                           
  2704                           ;psect for function _LCD_init
  2705  059C                     _LCD_init:	
  2706                           
  2707                           ;LCD_8bits.c: 45:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2708                           
  2709                           ;incstack = 0
  2710                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2711  059C  301A               	movlw	26
  2712  059D  00F6               	movwf	??_LCD_init+1
  2713  059E  30F8               	movlw	248
  2714  059F  00F5               	movwf	??_LCD_init
  2715  05A0                     u1167:	
  2716  05A0  0BF5               	decfsz	??_LCD_init,f
  2717  05A1  2DA0               	goto	u1167
  2718  05A2  0BF6               	decfsz	??_LCD_init+1,f
  2719  05A3  2DA0               	goto	u1167
  2720  05A4  0000               	nop
  2721                           
  2722                           ;LCD_8bits.c: 46:     LCD_Cmd(0x30);
  2723  05A5  3030               	movlw	48
  2724  05A6  120A  118A  26A3  120A  118A  	fcall	_LCD_Cmd
  2725                           
  2726                           ;LCD_8bits.c: 47:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2727  05AB  3007               	movlw	7
  2728  05AC  00F6               	movwf	??_LCD_init+1
  2729  05AD  307D               	movlw	125
  2730  05AE  00F5               	movwf	??_LCD_init
  2731  05AF                     u1177:	
  2732  05AF  0BF5               	decfsz	??_LCD_init,f
  2733  05B0  2DAF               	goto	u1177
  2734  05B1  0BF6               	decfsz	??_LCD_init+1,f
  2735  05B2  2DAF               	goto	u1177
  2736                           
  2737                           ;LCD_8bits.c: 48:     LCD_Cmd(0x30);
  2738  05B3  3030               	movlw	48
  2739  05B4  120A  118A  26A3  120A  118A  	fcall	_LCD_Cmd
  2740                           
  2741                           ;LCD_8bits.c: 49:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2742  05B9  3021               	movlw	33
  2743  05BA  00F5               	movwf	??_LCD_init
  2744  05BB                     u1187:	
  2745  05BB  0BF5               	decfsz	??_LCD_init,f
  2746  05BC  2DBB               	goto	u1187
  2747                           
  2748                           ;LCD_8bits.c: 50:     LCD_Cmd(0x30);
  2749  05BD  3030               	movlw	48
  2750  05BE  120A  118A  26A3  120A  118A  	fcall	_LCD_Cmd
  2751                           
  2752                           ;LCD_8bits.c: 51:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2753  05C3  3021               	movlw	33
  2754  05C4  00F5               	movwf	??_LCD_init
  2755  05C5                     u1197:	
  2756  05C5  0BF5               	decfsz	??_LCD_init,f
  2757  05C6  2DC5               	goto	u1197
  2758                           
  2759                           ;LCD_8bits.c: 52:     LCD_Cmd(0x38);
  2760  05C7  3038               	movlw	56
  2761  05C8  120A  118A  26A3  120A  118A  	fcall	_LCD_Cmd
  2762                           
  2763                           ;LCD_8bits.c: 53:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2764  05CD  3011               	movlw	17
  2765  05CE  00F5               	movwf	??_LCD_init
  2766  05CF                     u1207:	
  2767  05CF  0BF5               	decfsz	??_LCD_init,f
  2768  05D0  2DCF               	goto	u1207
  2769  05D1  0000               	nop
  2770                           
  2771                           ;LCD_8bits.c: 54:     LCD_Cmd(0x08);
  2772  05D2  3008               	movlw	8
  2773  05D3  120A  118A  26A3  120A  118A  	fcall	_LCD_Cmd
  2774                           
  2775                           ;LCD_8bits.c: 55:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2776  05D8  3011               	movlw	17
  2777  05D9  00F5               	movwf	??_LCD_init
  2778  05DA                     u1217:	
  2779  05DA  0BF5               	decfsz	??_LCD_init,f
  2780  05DB  2DDA               	goto	u1217
  2781  05DC  0000               	nop
  2782                           
  2783                           ;LCD_8bits.c: 56:     LCD_Cmd(0x01);
  2784  05DD  3001               	movlw	1
  2785  05DE  120A  118A  26A3  120A  118A  	fcall	_LCD_Cmd
  2786                           
  2787                           ;LCD_8bits.c: 57:     _delay((unsigned long)((3)*(4000000/4000.0)));
  2788  05E3  3004               	movlw	4
  2789  05E4  00F6               	movwf	??_LCD_init+1
  2790  05E5  30E4               	movlw	228
  2791  05E6  00F5               	movwf	??_LCD_init
  2792  05E7                     u1227:	
  2793  05E7  0BF5               	decfsz	??_LCD_init,f
  2794  05E8  2DE7               	goto	u1227
  2795  05E9  0BF6               	decfsz	??_LCD_init+1,f
  2796  05EA  2DE7               	goto	u1227
  2797  05EB  0000               	nop
  2798                           
  2799                           ;LCD_8bits.c: 58:     LCD_Cmd(0x06);
  2800  05EC  3006               	movlw	6
  2801  05ED  120A  118A  26A3  120A  118A  	fcall	_LCD_Cmd
  2802                           
  2803                           ;LCD_8bits.c: 59:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2804  05F2  3011               	movlw	17
  2805  05F3  00F5               	movwf	??_LCD_init
  2806  05F4                     u1237:	
  2807  05F4  0BF5               	decfsz	??_LCD_init,f
  2808  05F5  2DF4               	goto	u1237
  2809  05F6  0000               	nop
  2810                           
  2811                           ;LCD_8bits.c: 60:     LCD_Cmd(0x0C);
  2812  05F7  300C               	movlw	12
  2813  05F8  120A  118A  26A3  120A  118A  	fcall	_LCD_Cmd
  2814                           
  2815                           ;LCD_8bits.c: 61:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2816  05FD  3011               	movlw	17
  2817  05FE  00F5               	movwf	??_LCD_init
  2818  05FF                     u1247:	
  2819  05FF  0BF5               	decfsz	??_LCD_init,f
  2820  0600  2DFF               	goto	u1247
  2821  0601  0000               	nop
  2822  0602  0008               	return
  2823  0603                     __end_of_LCD_init:	
  2824                           
  2825                           	psect	text10
  2826  06FE                     __ptext10:	
  2827 ;; *************** function _LCD_Write_String *****************
  2828 ;; Defined at:
  2829 ;;		line 73 in file "LCD_8bits.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;  a               1    wreg     PTR unsigned char 
  2832 ;;		 -> STR_1(15), 
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;  a               1    6[COMMON] PTR unsigned char 
  2835 ;;		 -> STR_1(15), 
  2836 ;;  n               2    4[COMMON] int 
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2846 ;;      Params:         0       0       0       0       0
  2847 ;;      Locals:         3       0       0       0       0
  2848 ;;      Temps:          0       0       0       0       0
  2849 ;;      Totals:         3       0       0       0       0
  2850 ;;Total ram usage:        3 bytes
  2851 ;; Hardware stack levels used:    1
  2852 ;; Hardware stack levels required when called:    2
  2853 ;; This function calls:
  2854 ;;		_LCD_Write_Character
  2855 ;; This function is called by:
  2856 ;;		_main
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860                           
  2861                           ;psect for function _LCD_Write_String
  2862  06FE                     _LCD_Write_String:	
  2863                           
  2864                           ;incstack = 0
  2865                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2866                           ;LCD_Write_String@a stored from wreg
  2867  06FE  00F6               	movwf	LCD_Write_String@a
  2868                           
  2869                           ;LCD_8bits.c: 74:     int n;;LCD_8bits.c: 75:     for(n = 0; a[n] != '\0'; n++){
  2870  06FF  01F4               	clrf	LCD_Write_String@n
  2871  0700  01F5               	clrf	LCD_Write_String@n+1
  2872  0701                     l1767:	
  2873  0701  0874               	movf	LCD_Write_String@n,w
  2874  0702  0776               	addwf	LCD_Write_String@a,w
  2875  0703  0084               	movwf	4
  2876  0704  120A  118A  275E  120A  118A  	fcall	stringdir
  2877  0709  3A00               	xorlw	0
  2878  070A  1903               	btfsc	3,2
  2879  070B  0008               	return
  2880                           
  2881                           ;LCD_8bits.c: 76:         LCD_Write_Character(a[n]);
  2882  070C  0874               	movf	LCD_Write_String@n,w
  2883  070D  0776               	addwf	LCD_Write_String@a,w
  2884  070E  0084               	movwf	4
  2885  070F  120A  118A  275E  120A  118A  	fcall	stringdir
  2886  0714  120A  118A  2787  120A  118A  	fcall	_LCD_Write_Character
  2887                           
  2888                           ;LCD_8bits.c: 77:     }
  2889  0719  3001               	movlw	1
  2890  071A  07F4               	addwf	LCD_Write_String@n,f
  2891  071B  1803               	skipnc
  2892  071C  0AF5               	incf	LCD_Write_String@n+1,f
  2893  071D  3000               	movlw	0
  2894  071E  07F5               	addwf	LCD_Write_String@n+1,f
  2895  071F  2F01               	goto	l1767
  2896  0720                     __end_of_LCD_Write_String:	
  2897                           
  2898                           	psect	text11
  2899  0787                     __ptext11:	
  2900 ;; *************** function _LCD_Write_Character *****************
  2901 ;; Defined at:
