

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 10 12:09:36 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2352  0478  3001               	movlw	1
  2353  0479                     u965:	
  2354  0479  1003               	clrc
  2355  047A  0CF5               	rrf	___aldiv@divisor+3,f
  2356  047B  0CF4               	rrf	___aldiv@divisor+2,f
  2357  047C  0CF3               	rrf	___aldiv@divisor+1,f
  2358  047D  0CF2               	rrf	___aldiv@divisor,f
  2359  047E  3EFF               	addlw	-1
  2360  047F  1D03               	skipz
  2361  0480  2C79               	goto	u965
  2362  0481  3001               	movlw	1
  2363  0482  02BE               	subwf	___aldiv@counter,f
  2364  0483  1D03               	btfss	3,2
  2365  0484  2C50               	goto	l2315
  2366  0485                     l2327:	
  2367  0485  083F               	movf	___aldiv@sign,w
  2368  0486  1903               	btfsc	3,2
  2369  0487  2C93               	goto	l2331
  2370  0488  09C0               	comf	___aldiv@quotient,f
  2371  0489  09C1               	comf	___aldiv@quotient+1,f
  2372  048A  09C2               	comf	___aldiv@quotient+2,f
  2373  048B  09C3               	comf	___aldiv@quotient+3,f
  2374  048C  0AC0               	incf	___aldiv@quotient,f
  2375  048D  1903               	skipnz
  2376  048E  0AC1               	incf	___aldiv@quotient+1,f
  2377  048F  1903               	skipnz
  2378  0490  0AC2               	incf	___aldiv@quotient+2,f
  2379  0491  1903               	skipnz
  2380  0492  0AC3               	incf	___aldiv@quotient+3,f
  2381  0493                     l2331:	
  2382  0493  0843               	movf	___aldiv@quotient+3,w
  2383  0494  00F5               	movwf	?___aldiv+3
  2384  0495  0842               	movf	___aldiv@quotient+2,w
  2385  0496  00F4               	movwf	?___aldiv+2
  2386  0497  0841               	movf	___aldiv@quotient+1,w
  2387  0498  00F3               	movwf	?___aldiv+1
  2388  0499  0840               	movf	___aldiv@quotient,w
  2389  049A  00F2               	movwf	?___aldiv
  2390  049B  0008               	return
  2391  049C                     __end_of___aldiv:	
  2392                           
  2393                           	psect	text7
  2394  07B5                     __ptext7:	
  2395 ;; *************** function _uartRC_Read *****************
  2396 ;; Defined at:
  2397 ;;		line 31 in file "UART.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;		None
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  lectura         1    0        unsigned char 
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      unsigned char 
  2404 ;; Registers used:
  2405 ;;		wreg
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2411 ;;      Params:         0       0       0       0       0
  2412 ;;      Locals:         1       0       0       0       0
  2413 ;;      Temps:          2       0       0       0       0
  2414 ;;      Totals:         3       0       0       0       0
  2415 ;;Total ram usage:        3 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; Hardware stack levels required when called:    1
  2418 ;; This function calls:
  2419 ;;		Nothing
  2420 ;; This function is called by:
  2421 ;;		_main
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425                           
  2426                           ;psect for function _uartRC_Read
  2427  07B5                     _uartRC_Read:	
  2428                           
  2429                           ;UART.c: 32:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2430                           
  2431                           ;incstack = 0
  2432                           ; Regs used in _uartRC_Read: [wreg]
  2433  07B5  3007               	movlw	7
  2434  07B6  00F3               	movwf	??_uartRC_Read+1
  2435  07B7  307D               	movlw	125
  2436  07B8  00F2               	movwf	??_uartRC_Read
  2437  07B9                     u1207:	
  2438  07B9  0BF2               	decfsz	??_uartRC_Read,f
  2439  07BA  2FB9               	goto	u1207
  2440  07BB  0BF3               	decfsz	??_uartRC_Read+1,f
  2441  07BC  2FB9               	goto	u1207
  2442  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  2443  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  2444  07BF  081A               	movf	26,w	;volatile
  2445  07C0  0008               	return
  2446  07C1                     __end_of_uartRC_Read:	
  2447                           
  2448                           	psect	text8
  2449  036F                     __ptext8:	
  2450 ;; *************** function _mapear *****************
  2451 ;; Defined at:
  2452 ;;		line 142 in file "main.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;  valor           1    wreg     unsigned char 
  2455 ;;  limReal         1    8[COMMON] unsigned char 
  2456 ;;  limSup          1    9[COMMON] unsigned char 
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;  valor           1    4[BANK0 ] unsigned char 
  2459 ;;  resultado       6    5[BANK0 ] unsigned int [3]
  2460 ;;  dividendo       2   11[BANK0 ] unsigned int 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  1    wreg      PTR unsigned int 
  2463 ;; Registers used:
  2464 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2470 ;;      Params:         2       0       0       0       0
  2471 ;;      Locals:         0       9       0       0       0
  2472 ;;      Temps:          0       4       0       0       0
  2473 ;;      Totals:         2      13       0       0       0
  2474 ;;Total ram usage:       15 bytes
  2475 ;; Hardware stack levels used:    1
  2476 ;; Hardware stack levels required when called:    2
  2477 ;; This function calls:
  2478 ;;		___wmul
  2479 ;; This function is called by:
  2480 ;;		_main
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           
  2485                           ;psect for function _mapear
  2486  036F                     _mapear:	
  2487                           
  2488                           ;incstack = 0
  2489                           ; Regs used in _mapear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2490                           ;mapear@valor stored from wreg
  2491  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2492  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2493  0371  00C1               	movwf	mapear@valor
  2494                           
  2495                           ;main.c: 143:     uint16_t resultado[3] = {0,0,0};
  2496  0372  3042               	movlw	mapear@resultado& (0+255)
  2497  0373  0084               	movwf	4
  2498  0374  3006               	movlw	6
  2499  0375  00FF               	movwf	127
  2500  0376                     u760:	
  2501  0376  1383               	bcf	3,7	;select IRP bank0
  2502  0377  0180               	clrf	0
  2503  0378  0A84               	incf	4,f
  2504  0379  0BFF               	decfsz	127,f
  2505  037A  2B76               	goto	u760
  2506                           
  2507                           ;main.c: 144:     uint16_t dividendo = valor*limSup;
  2508  037B  0841               	movf	mapear@valor,w
  2509  037C  00BD               	movwf	??_mapear
  2510  037D  01BE               	clrf	??_mapear+1
  2511  037E  083D               	movf	??_mapear,w
  2512  037F  00F2               	movwf	___wmul@multiplier
  2513  0380  083E               	movf	??_mapear+1,w
  2514  0381  00F3               	movwf	___wmul@multiplier+1
  2515  0382  0879               	movf	mapear@limSup,w
  2516  0383  00BF               	movwf	??_mapear+2
  2517  0384  01C0               	clrf	??_mapear+3
  2518  0385  083F               	movf	??_mapear+2,w
  2519  0386  00F4               	movwf	___wmul@multiplicand
  2520  0387  0840               	movf	??_mapear+3,w
  2521  0388  00F5               	movwf	___wmul@multiplicand+1
  2522  0389  120A  118A  2730  120A  118A  	fcall	___wmul
  2523  038E  0873               	movf	?___wmul+1,w
  2524  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0391  00C9               	movwf	mapear@dividendo+1
  2527  0392  0872               	movf	?___wmul,w
  2528  0393  00C8               	movwf	mapear@dividendo
  2529  0394                     l1877:	
  2530                           ;main.c: 145:     while (limReal <= dividendo){
  2531                           
  2532                           
  2533                           ;main.c: 145:     while (limReal <= dividendo){
  2534  0394  0878               	movf	mapear@limReal,w
  2535  0395  00BD               	movwf	??_mapear
  2536  0396  01BE               	clrf	??_mapear+1
  2537  0397  083E               	movf	??_mapear+1,w
  2538  0398  0249               	subwf	mapear@dividendo+1,w
  2539  0399  1D03               	skipz
  2540  039A  2B9D               	goto	u775
  2541  039B  083D               	movf	??_mapear,w
  2542  039C  0248               	subwf	mapear@dividendo,w
  2543  039D                     u775:	
  2544  039D  1C03               	btfss	3,0
  2545  039E  2BAF               	goto	l1879
  2546                           
  2547                           ;main.c: 146:         resultado[0] = resultado[0] + 1;
  2548  039F  0842               	movf	mapear@resultado,w
  2549  03A0  3E01               	addlw	1
  2550  03A1  00C2               	movwf	mapear@resultado
  2551  03A2  0843               	movf	mapear@resultado+1,w
  2552  03A3  1803               	skipnc
  2553  03A4  3E01               	addlw	1
  2554  03A5  3E00               	addlw	0
  2555  03A6  00C3               	movwf	mapear@resultado+1
  2556                           
  2557                           ;main.c: 147:         dividendo = dividendo - limReal;
  2558  03A7  0878               	movf	mapear@limReal,w
  2559  03A8  0248               	subwf	mapear@dividendo,w
  2560  03A9  00C8               	movwf	mapear@dividendo
  2561  03AA  0849               	movf	mapear@dividendo+1,w
  2562  03AB  1C03               	skipc
  2563  03AC  0349               	decf	mapear@dividendo+1,w
  2564  03AD  00C9               	movwf	mapear@dividendo+1
  2565  03AE  2B94               	goto	l1877
  2566  03AF                     l1879:	
  2567                           
  2568                           ;main.c: 149:     dividendo = dividendo *10;
  2569  03AF  0849               	movf	mapear@dividendo+1,w
  2570  03B0  00F3               	movwf	___wmul@multiplier+1
  2571  03B1  0848               	movf	mapear@dividendo,w
  2572  03B2  00F2               	movwf	___wmul@multiplier
  2573  03B3  300A               	movlw	10
  2574  03B4  00F4               	movwf	___wmul@multiplicand
  2575  03B5  3000               	movlw	0
  2576  03B6  00F5               	movwf	___wmul@multiplicand+1
  2577  03B7  120A  118A  2730  120A  118A  	fcall	___wmul
  2578  03BC  0873               	movf	?___wmul+1,w
  2579  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2580  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2581  03BF  00C9               	movwf	mapear@dividendo+1
  2582  03C0  0872               	movf	?___wmul,w
  2583  03C1  00C8               	movwf	mapear@dividendo
  2584  03C2                     l1883:	
  2585                           ;main.c: 150:     while (limReal <= dividendo){
  2586                           
  2587                           
  2588                           ;main.c: 150:     while (limReal <= dividendo){
  2589  03C2  0878               	movf	mapear@limReal,w
  2590  03C3  00BD               	movwf	??_mapear
  2591  03C4  01BE               	clrf	??_mapear+1
  2592  03C5  083E               	movf	??_mapear+1,w
  2593  03C6  0249               	subwf	mapear@dividendo+1,w
  2594  03C7  1D03               	skipz
  2595  03C8  2BCB               	goto	u785
  2596  03C9  083D               	movf	??_mapear,w
  2597  03CA  0248               	subwf	mapear@dividendo,w
  2598  03CB                     u785:	
  2599  03CB  1C03               	btfss	3,0
  2600  03CC  2BDD               	goto	l1885
  2601                           
  2602                           ;main.c: 151:         resultado[1] = resultado[1] +1;
  2603  03CD  0844               	movf	mapear@resultado+2,w
  2604  03CE  3E01               	addlw	1
  2605  03CF  00C4               	movwf	mapear@resultado+2
  2606  03D0  0845               	movf	mapear@resultado+3,w
  2607  03D1  1803               	skipnc
  2608  03D2  3E01               	addlw	1
  2609  03D3  3E00               	addlw	0
  2610  03D4  00C5               	movwf	mapear@resultado+3
  2611                           
  2612                           ;main.c: 152:         dividendo = dividendo - limReal;
  2613  03D5  0878               	movf	mapear@limReal,w
  2614  03D6  0248               	subwf	mapear@dividendo,w
  2615  03D7  00C8               	movwf	mapear@dividendo
  2616  03D8  0849               	movf	mapear@dividendo+1,w
  2617  03D9  1C03               	skipc
  2618  03DA  0349               	decf	mapear@dividendo+1,w
  2619  03DB  00C9               	movwf	mapear@dividendo+1
  2620  03DC  2BC2               	goto	l1883
  2621  03DD                     l1885:	
  2622                           
  2623                           ;main.c: 154:     dividendo = dividendo *10;
  2624  03DD  0849               	movf	mapear@dividendo+1,w
  2625  03DE  00F3               	movwf	___wmul@multiplier+1
  2626  03DF  0848               	movf	mapear@dividendo,w
  2627  03E0  00F2               	movwf	___wmul@multiplier
  2628  03E1  300A               	movlw	10
  2629  03E2  00F4               	movwf	___wmul@multiplicand
  2630  03E3  3000               	movlw	0
  2631  03E4  00F5               	movwf	___wmul@multiplicand+1
  2632  03E5  120A  118A  2730  120A  118A  	fcall	___wmul
  2633  03EA  0873               	movf	?___wmul+1,w
  2634  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2635  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2636  03ED  00C9               	movwf	mapear@dividendo+1
  2637  03EE  0872               	movf	?___wmul,w
  2638  03EF  00C8               	movwf	mapear@dividendo
  2639  03F0                     l1889:	
  2640                           ;main.c: 155:     while (limReal <= dividendo){
  2641                           
  2642                           
  2643                           ;main.c: 155:     while (limReal <= dividendo){
  2644  03F0  0878               	movf	mapear@limReal,w
  2645  03F1  00BD               	movwf	??_mapear
  2646  03F2  01BE               	clrf	??_mapear+1
  2647  03F3  083E               	movf	??_mapear+1,w
  2648  03F4  0249               	subwf	mapear@dividendo+1,w
  2649  03F5  1D03               	skipz
  2650  03F6  2BF9               	goto	u795
  2651  03F7  083D               	movf	??_mapear,w
  2652  03F8  0248               	subwf	mapear@dividendo,w
  2653  03F9                     u795:	
  2654  03F9  1C03               	btfss	3,0
  2655  03FA  2C0B               	goto	l1891
  2656                           
  2657                           ;main.c: 156:         resultado[2] = resultado[2] +1;
  2658  03FB  0846               	movf	mapear@resultado+4,w
  2659  03FC  3E01               	addlw	1
  2660  03FD  00C6               	movwf	mapear@resultado+4
  2661  03FE  0847               	movf	mapear@resultado+5,w
  2662  03FF  1803               	skipnc
  2663  0400  3E01               	addlw	1
  2664  0401  3E00               	addlw	0
  2665  0402  00C7               	movwf	mapear@resultado+5
  2666                           
  2667                           ;main.c: 157:         dividendo = dividendo - limReal;
  2668  0403  0878               	movf	mapear@limReal,w
  2669  0404  0248               	subwf	mapear@dividendo,w
  2670  0405  00C8               	movwf	mapear@dividendo
  2671  0406  0849               	movf	mapear@dividendo+1,w
  2672  0407  1C03               	skipc
  2673  0408  0349               	decf	mapear@dividendo+1,w
  2674  0409  00C9               	movwf	mapear@dividendo+1
  2675  040A  2BF0               	goto	l1889
  2676  040B                     l1891:	
  2677                           
  2678                           ;main.c: 160:     return resultado;
  2679  040B  3042               	movlw	(low (mapear@resultado| 0))& (0+255)
  2680  040C  0008               	return
  2681  040D                     __end_of_mapear:	
  2682                           
  2683                           	psect	text9
  2684  0730                     __ptext9:	
  2685 ;; *************** function ___wmul *****************
  2686 ;; Defined at:
  2687 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  multiplier      2    2[COMMON] unsigned int 
  2690 ;;  multiplicand    2    4[COMMON] unsigned int 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;  product         2    6[COMMON] unsigned int 
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  2    2[COMMON] unsigned int 
  2695 ;; Registers used:
  2696 ;;		wreg, status,2, status,0
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2702 ;;      Params:         4       0       0       0       0
  2703 ;;      Locals:         2       0       0       0       0
  2704 ;;      Temps:          0       0       0       0       0
  2705 ;;      Totals:         6       0       0       0       0
  2706 ;;Total ram usage:        6 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    1
  2709 ;; This function calls:
  2710 ;;		Nothing
  2711 ;; This function is called by:
  2712 ;;		_mapear
  2713 ;;		_uint_to_array
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function ___wmul
  2719  0730                     ___wmul:	
  2720                           
  2721                           ;incstack = 0
  2722                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2723  0730  01F6               	clrf	___wmul@product
  2724  0731  01F7               	clrf	___wmul@product+1
  2725  0732                     l1605:	
  2726  0732  1C72               	btfss	___wmul@multiplier,0
  2727  0733  2F3A               	goto	l365
  2728  0734  0874               	movf	___wmul@multiplicand,w
  2729  0735  07F6               	addwf	___wmul@product,f
  2730  0736  1803               	skipnc
  2731  0737  0AF7               	incf	___wmul@product+1,f
  2732  0738  0875               	movf	___wmul@multiplicand+1,w
  2733  0739  07F7               	addwf	___wmul@product+1,f
  2734  073A                     l365:	
  2735  073A  3001               	movlw	1
  2736  073B                     u465:	
  2737  073B  1003               	clrc
  2738  073C  0DF4               	rlf	___wmul@multiplicand,f
  2739  073D  0DF5               	rlf	___wmul@multiplicand+1,f
  2740  073E  3EFF               	addlw	-1
  2741  073F  1D03               	skipz
  2742  0740  2F3B               	goto	u465
  2743  0741  3001               	movlw	1
  2744  0742                     u475:	
  2745  0742  1003               	clrc
  2746  0743  0CF3               	rrf	___wmul@multiplier+1,f
  2747  0744  0CF2               	rrf	___wmul@multiplier,f
  2748  0745  3EFF               	addlw	-1
  2749  0746  1D03               	skipz
  2750  0747  2F42               	goto	u475
  2751  0748  0872               	movf	___wmul@multiplier,w
  2752  0749  0473               	iorwf	___wmul@multiplier+1,w
  2753  074A  1D03               	btfss	3,2
  2754  074B  2F32               	goto	l1605
  2755  074C  0877               	movf	___wmul@product+1,w
  2756  074D  00F3               	movwf	?___wmul+1
  2757  074E  0876               	movf	___wmul@product,w
  2758  074F  00F2               	movwf	?___wmul
  2759  0750  0008               	return
  2760  0751                     __end_of___wmul:	
  2761                           
  2762                           	psect	text10
  2763  05AC                     __ptext10:	
  2764 ;; *************** function _LCD_init *****************
  2765 ;; Defined at:
  2766 ;;		line 44 in file "LCD_8bits.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;		None
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;		None
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  1    wreg      void 
  2773 ;; Registers used:
  2774 ;;		wreg, status,2, status,0, pclath, cstack
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : 0/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2780 ;;      Params:         0       0       0       0       0
  2781 ;;      Locals:         0       0       0       0       0
  2782 ;;      Temps:          2       0       0       0       0
  2783 ;;      Totals:         2       0       0       0       0
  2784 ;;Total ram usage:        2 bytes
  2785 ;; Hardware stack levels used:    1
  2786 ;; Hardware stack levels required when called:    2
  2787 ;; This function calls:
  2788 ;;		_LCD_Cmd
  2789 ;; This function is called by:
  2790 ;;		_main
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794                           
  2795                           ;psect for function _LCD_init
  2796  05AC                     _LCD_init:	
  2797                           
  2798                           ;LCD_8bits.c: 45:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2799                           
  2800                           ;incstack = 0
  2801                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2802  05AC  301A               	movlw	26
  2803  05AD  00F6               	movwf	??_LCD_init+1
  2804  05AE  30F8               	movlw	248
  2805  05AF  00F5               	movwf	??_LCD_init
  2806  05B0                     u1217:	
  2807  05B0  0BF5               	decfsz	??_LCD_init,f
  2808  05B1  2DB0               	goto	u1217
  2809  05B2  0BF6               	decfsz	??_LCD_init+1,f
  2810  05B3  2DB0               	goto	u1217
  2811  05B4  0000               	nop
  2812                           
  2813                           ;LCD_8bits.c: 46:     LCD_Cmd(0x30);
  2814  05B5  3030               	movlw	48
  2815  05B6  120A  118A  26B3  120A  118A  	fcall	_LCD_Cmd
  2816                           
  2817                           ;LCD_8bits.c: 47:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2818  05BB  3007               	movlw	7
  2819  05BC  00F6               	movwf	??_LCD_init+1
  2820  05BD  307D               	movlw	125
  2821  05BE  00F5               	movwf	??_LCD_init
  2822  05BF                     u1227:	
  2823  05BF  0BF5               	decfsz	??_LCD_init,f
  2824  05C0  2DBF               	goto	u1227
  2825  05C1  0BF6               	decfsz	??_LCD_init+1,f
  2826  05C2  2DBF               	goto	u1227
  2827                           
  2828                           ;LCD_8bits.c: 48:     LCD_Cmd(0x30);
  2829  05C3  3030               	movlw	48
  2830  05C4  120A  118A  26B3  120A  118A  	fcall	_LCD_Cmd
  2831                           
  2832                           ;LCD_8bits.c: 49:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2833  05C9  3021               	movlw	33
  2834  05CA  00F5               	movwf	??_LCD_init
  2835  05CB                     u1237:	
  2836  05CB  0BF5               	decfsz	??_LCD_init,f
  2837  05CC  2DCB               	goto	u1237
  2838                           
  2839                           ;LCD_8bits.c: 50:     LCD_Cmd(0x30);
  2840  05CD  3030               	movlw	48
  2841  05CE  120A  118A  26B3  120A  118A  	fcall	_LCD_Cmd
  2842                           
  2843                           ;LCD_8bits.c: 51:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2844  05D3  3021               	movlw	33
  2845  05D4  00F5               	movwf	??_LCD_init
  2846  05D5                     u1247:	
  2847  05D5  0BF5               	decfsz	??_LCD_init,f
  2848  05D6  2DD5               	goto	u1247
  2849                           
  2850                           ;LCD_8bits.c: 52:     LCD_Cmd(0x38);
  2851  05D7  3038               	movlw	56
  2852  05D8  120A  118A  26B3  120A  118A  	fcall	_LCD_Cmd
  2853                           
  2854                           ;LCD_8bits.c: 53:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2855  05DD  3011               	movlw	17
  2856  05DE  00F5               	movwf	??_LCD_init
  2857  05DF                     u1257:	
  2858  05DF  0BF5               	decfsz	??_LCD_init,f
  2859  05E0  2DDF               	goto	u1257
  2860  05E1  0000               	nop
  2861                           
  2862                           ;LCD_8bits.c: 54:     LCD_Cmd(0x08);
  2863  05E2  3008               	movlw	8
  2864  05E3  120A  118A  26B3  120A  118A  	fcall	_LCD_Cmd
  2865                           
  2866                           ;LCD_8bits.c: 55:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2867  05E8  3011               	movlw	17
  2868  05E9  00F5               	movwf	??_LCD_init
  2869  05EA                     u1267:	
  2870  05EA  0BF5               	decfsz	??_LCD_init,f
  2871  05EB  2DEA               	goto	u1267
  2872  05EC  0000               	nop
  2873                           
  2874                           ;LCD_8bits.c: 56:     LCD_Cmd(0x01);
  2875  05ED  3001               	movlw	1
  2876  05EE  120A  118A  26B3  120A  118A  	fcall	_LCD_Cmd
  2877                           
  2878                           ;LCD_8bits.c: 57:     _delay((unsigned long)((3)*(4000000/4000.0)));
  2879  05F3  3004               	movlw	4
  2880  05F4  00F6               	movwf	??_LCD_init+1
  2881  05F5  30E4               	movlw	228
  2882  05F6  00F5               	movwf	??_LCD_init
  2883  05F7                     u1277:	
  2884  05F7  0BF5               	decfsz	??_LCD_init,f
  2885  05F8  2DF7               	goto	u1277
  2886  05F9  0BF6               	decfsz	??_LCD_init+1,f
  2887  05FA  2DF7               	goto	u1277
  2888  05FB  0000               	nop
  2889                           
  2890                           ;LCD_8bits.c: 58:     LCD_Cmd(0x06);
  2891  05FC  3006               	movlw	6
  2892  05FD  120A  118A  26B3  120A  118A  	fcall	_LCD_Cmd
  2893                           
  2894                           ;LCD_8bits.c: 59:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2895  0602  3011               	movlw	17
  2896  0603  00F5               	movwf	??_LCD_init
  2897  0604                     u1287:	
  2898  0604  0BF5               	decfsz	??_LCD_init,f
  2899  0605  2E04               	goto	u1287
  2900  0606  0000               	nop
  2901                           
  2902                           ;LCD_8bits.c: 60:     LCD_Cmd(0x0C);
  2903  0607  300C               	movlw	12
