

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 09 00:30:28 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1337  026E  00BC               	movwf	mapear@resultado+2
  1338  026F  083D               	movf	mapear@resultado+3,w
  1339  0270  1803               	skipnc
  1340  0271  3E01               	addlw	1
  1341  0272  3E00               	addlw	0
  1342  0273  00BD               	movwf	mapear@resultado+3
  1343                           
  1344                           ;main.c: 109:         dividendo = dividendo - limReal;
  1345  0274  0833               	movf	mapear@limReal,w
  1346  0275  0240               	subwf	mapear@dividendo,w
  1347  0276  00C0               	movwf	mapear@dividendo
  1348  0277  0841               	movf	mapear@dividendo+1,w
  1349  0278  1C03               	skipc
  1350  0279  0341               	decf	mapear@dividendo+1,w
  1351  027A  00C1               	movwf	mapear@dividendo+1
  1352  027B  2A61               	goto	l1885
  1353  027C                     l1887:	
  1354                           
  1355                           ;main.c: 111:     dividendo = dividendo *10;
  1356  027C  0841               	movf	mapear@dividendo+1,w
  1357  027D  00F3               	movwf	___wmul@multiplier+1
  1358  027E  0840               	movf	mapear@dividendo,w
  1359  027F  00F2               	movwf	___wmul@multiplier
  1360  0280  300A               	movlw	10
  1361  0281  00F4               	movwf	___wmul@multiplicand
  1362  0282  3000               	movlw	0
  1363  0283  00F5               	movwf	___wmul@multiplicand+1
  1364  0284  120A  118A  2462  120A  118A  	fcall	___wmul
  1365  0289  0873               	movf	?___wmul+1,w
  1366  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1367  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1368  028C  00C1               	movwf	mapear@dividendo+1
  1369  028D  0872               	movf	?___wmul,w
  1370  028E  00C0               	movwf	mapear@dividendo
  1371  028F                     l1891:	
  1372                           ;main.c: 112:     while (limReal <= dividendo){
  1373                           
  1374                           
  1375                           ;main.c: 112:     while (limReal <= dividendo){
  1376  028F  0833               	movf	mapear@limReal,w
  1377  0290  00B5               	movwf	??_mapear
  1378  0291  01B6               	clrf	??_mapear+1
  1379  0292  0836               	movf	??_mapear+1,w
  1380  0293  0241               	subwf	mapear@dividendo+1,w
  1381  0294  1D03               	skipz
  1382  0295  2A98               	goto	u305
  1383  0296  0835               	movf	??_mapear,w
  1384  0297  0240               	subwf	mapear@dividendo,w
  1385  0298                     u305:	
  1386  0298  1C03               	btfss	3,0
  1387  0299  2AAA               	goto	l1893
  1388                           
  1389                           ;main.c: 113:         resultado[2] = resultado[2] +1;
  1390  029A  083E               	movf	mapear@resultado+4,w
  1391  029B  3E01               	addlw	1
  1392  029C  00BE               	movwf	mapear@resultado+4
  1393  029D  083F               	movf	mapear@resultado+5,w
  1394  029E  1803               	skipnc
  1395  029F  3E01               	addlw	1
  1396  02A0  3E00               	addlw	0
  1397  02A1  00BF               	movwf	mapear@resultado+5
  1398                           
  1399                           ;main.c: 114:         dividendo = dividendo - limReal;
  1400  02A2  0833               	movf	mapear@limReal,w
  1401  02A3  0240               	subwf	mapear@dividendo,w
  1402  02A4  00C0               	movwf	mapear@dividendo
  1403  02A5  0841               	movf	mapear@dividendo+1,w
  1404  02A6  1C03               	skipc
  1405  02A7  0341               	decf	mapear@dividendo+1,w
  1406  02A8  00C1               	movwf	mapear@dividendo+1
  1407  02A9  2A8F               	goto	l1891
  1408  02AA                     l1893:	
  1409                           
  1410                           ;main.c: 117:     return resultado;
  1411  02AA  303A               	movlw	(low (mapear@resultado| 0))& (0+255)
  1412  02AB  0008               	return
  1413  02AC                     __end_of_mapear:	
  1414                           
  1415                           	psect	text3
  1416  0462                     __ptext3:	
  1417 ;; *************** function ___wmul *****************
  1418 ;; Defined at:
  1419 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  multiplier      2    2[COMMON] unsigned int 
  1422 ;;  multiplicand    2    4[COMMON] unsigned int 
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;  product         2    6[COMMON] unsigned int 
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  2    2[COMMON] unsigned int 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         4       0       0       0       0
  1435 ;;      Locals:         2       0       0       0       0
  1436 ;;      Temps:          0       0       0       0       0
  1437 ;;      Totals:         6       0       0       0       0
  1438 ;;Total ram usage:        6 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; Hardware stack levels required when called:    1
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		_mapear
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function ___wmul
  1450  0462                     ___wmul:	
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1454  0462  01F6               	clrf	___wmul@product
  1455  0463  01F7               	clrf	___wmul@product+1
  1456  0464                     l1343:	
  1457  0464  1C72               	btfss	___wmul@multiplier,0
  1458  0465  2C6C               	goto	l307
  1459  0466  0874               	movf	___wmul@multiplicand,w
  1460  0467  07F6               	addwf	___wmul@product,f
  1461  0468  1803               	skipnc
  1462  0469  0AF7               	incf	___wmul@product+1,f
  1463  046A  0875               	movf	___wmul@multiplicand+1,w
  1464  046B  07F7               	addwf	___wmul@product+1,f
  1465  046C                     l307:	
  1466  046C  3001               	movlw	1
  1467  046D                     u165:	
  1468  046D  1003               	clrc
  1469  046E  0DF4               	rlf	___wmul@multiplicand,f
  1470  046F  0DF5               	rlf	___wmul@multiplicand+1,f
  1471  0470  3EFF               	addlw	-1
  1472  0471  1D03               	skipz
  1473  0472  2C6D               	goto	u165
  1474  0473  3001               	movlw	1
  1475  0474                     u175:	
  1476  0474  1003               	clrc
  1477  0475  0CF3               	rrf	___wmul@multiplier+1,f
  1478  0476  0CF2               	rrf	___wmul@multiplier,f
  1479  0477  3EFF               	addlw	-1
  1480  0478  1D03               	skipz
  1481  0479  2C74               	goto	u175
  1482  047A  0872               	movf	___wmul@multiplier,w
  1483  047B  0473               	iorwf	___wmul@multiplier+1,w
  1484  047C  1D03               	btfss	3,2
  1485  047D  2C64               	goto	l1343
  1486  047E  0877               	movf	___wmul@product+1,w
  1487  047F  00F3               	movwf	?___wmul+1
  1488  0480  0876               	movf	___wmul@product,w
  1489  0481  00F2               	movwf	?___wmul
  1490  0482  0008               	return
  1491  0483                     __end_of___wmul:	
  1492                           
  1493                           	psect	text4
  1494  0337                     __ptext4:	
  1495 ;; *************** function _LCD_init *****************
  1496 ;; Defined at:
  1497 ;;		line 57 in file "LCD_8bits.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       0       0       0       0
  1512 ;;      Locals:         0       0       0       0       0
  1513 ;;      Temps:          2       0       0       0       0
  1514 ;;      Totals:         2       0       0       0       0
  1515 ;;Total ram usage:        2 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; Hardware stack levels required when called:    2
  1518 ;; This function calls:
  1519 ;;		_LCD_Cmd
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _LCD_init
  1527  0337                     _LCD_init:	
  1528                           
  1529                           ;LCD_8bits.c: 58:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1533  0337  301A               	movlw	26
  1534  0338  00F6               	movwf	??_LCD_init+1
  1535  0339  30F8               	movlw	248
  1536  033A  00F5               	movwf	??_LCD_init
  1537  033B                     u347:	
  1538  033B  0BF5               	decfsz	??_LCD_init,f
  1539  033C  2B3B               	goto	u347
  1540  033D  0BF6               	decfsz	??_LCD_init+1,f
  1541  033E  2B3B               	goto	u347
  1542  033F  0000               	nop
  1543                           
  1544                           ;LCD_8bits.c: 59:     LCD_Cmd(0x30);
  1545  0340  3030               	movlw	48
  1546  0341  120A  118A  23E3  120A  118A  	fcall	_LCD_Cmd
  1547                           
  1548                           ;LCD_8bits.c: 60:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1549  0346  3007               	movlw	7
  1550  0347  00F6               	movwf	??_LCD_init+1
  1551  0348  307D               	movlw	125
  1552  0349  00F5               	movwf	??_LCD_init
  1553  034A                     u357:	
  1554  034A  0BF5               	decfsz	??_LCD_init,f
  1555  034B  2B4A               	goto	u357
  1556  034C  0BF6               	decfsz	??_LCD_init+1,f
  1557  034D  2B4A               	goto	u357
  1558                           
  1559                           ;LCD_8bits.c: 61:     LCD_Cmd(0x30);
  1560  034E  3030               	movlw	48
  1561  034F  120A  118A  23E3  120A  118A  	fcall	_LCD_Cmd
  1562                           
  1563                           ;LCD_8bits.c: 62:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1564  0354  3021               	movlw	33
  1565  0355  00F5               	movwf	??_LCD_init
  1566  0356                     u367:	
  1567  0356  0BF5               	decfsz	??_LCD_init,f
  1568  0357  2B56               	goto	u367
  1569                           
  1570                           ;LCD_8bits.c: 63:     LCD_Cmd(0x30);
  1571  0358  3030               	movlw	48
  1572  0359  120A  118A  23E3  120A  118A  	fcall	_LCD_Cmd
  1573                           
  1574                           ;LCD_8bits.c: 64:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1575  035E  3021               	movlw	33
  1576  035F  00F5               	movwf	??_LCD_init
  1577  0360                     u377:	
  1578  0360  0BF5               	decfsz	??_LCD_init,f
  1579  0361  2B60               	goto	u377
  1580                           
  1581                           ;LCD_8bits.c: 65:     LCD_Cmd(0x38);
  1582  0362  3038               	movlw	56
  1583  0363  120A  118A  23E3  120A  118A  	fcall	_LCD_Cmd
  1584                           
  1585                           ;LCD_8bits.c: 66:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1586  0368  3011               	movlw	17
  1587  0369  00F5               	movwf	??_LCD_init
  1588  036A                     u387:	
  1589  036A  0BF5               	decfsz	??_LCD_init,f
  1590  036B  2B6A               	goto	u387
  1591  036C  0000               	nop
  1592                           
  1593                           ;LCD_8bits.c: 67:     LCD_Cmd(0x08);
  1594  036D  3008               	movlw	8
  1595  036E  120A  118A  23E3  120A  118A  	fcall	_LCD_Cmd
  1596                           
  1597                           ;LCD_8bits.c: 68:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1598  0373  3011               	movlw	17
  1599  0374  00F5               	movwf	??_LCD_init
  1600  0375                     u397:	
  1601  0375  0BF5               	decfsz	??_LCD_init,f
  1602  0376  2B75               	goto	u397
  1603  0377  0000               	nop
  1604                           
  1605                           ;LCD_8bits.c: 69:     LCD_Cmd(0x01);
  1606  0378  3001               	movlw	1
  1607  0379  120A  118A  23E3  120A  118A  	fcall	_LCD_Cmd
  1608                           
  1609                           ;LCD_8bits.c: 70:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1610  037E  3004               	movlw	4
  1611  037F  00F6               	movwf	??_LCD_init+1
  1612  0380  30E4               	movlw	228
  1613  0381  00F5               	movwf	??_LCD_init
  1614  0382                     u407:	
  1615  0382  0BF5               	decfsz	??_LCD_init,f
  1616  0383  2B82               	goto	u407
  1617  0384  0BF6               	decfsz	??_LCD_init+1,f
  1618  0385  2B82               	goto	u407
  1619  0386  0000               	nop
  1620                           
  1621                           ;LCD_8bits.c: 71:     LCD_Cmd(0x06);
  1622  0387  3006               	movlw	6
  1623  0388  120A  118A  23E3  120A  118A  	fcall	_LCD_Cmd
  1624                           
  1625                           ;LCD_8bits.c: 72:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1626  038D  3011               	movlw	17
  1627  038E  00F5               	movwf	??_LCD_init
  1628  038F                     u417:	
  1629  038F  0BF5               	decfsz	??_LCD_init,f
  1630  0390  2B8F               	goto	u417
  1631  0391  0000               	nop
  1632                           
  1633                           ;LCD_8bits.c: 73:     LCD_Cmd(0x0C);
  1634  0392  300C               	movlw	12
  1635  0393  120A  118A  23E3  120A  118A  	fcall	_LCD_Cmd
  1636                           
  1637                           ;LCD_8bits.c: 74:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1638  0398  3011               	movlw	17
  1639  0399  00F5               	movwf	??_LCD_init
  1640  039A                     u427:	
  1641  039A  0BF5               	decfsz	??_LCD_init,f
  1642  039B  2B9A               	goto	u427
  1643  039C  0000               	nop
  1644  039D  0008               	return
  1645  039E                     __end_of_LCD_init:	
  1646                           
  1647                           	psect	text5
  1648  0440                     __ptext5:	
  1649 ;; *************** function _LCD_Write_String *****************
  1650 ;; Defined at:
  1651 ;;		line 86 in file "LCD_8bits.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  a               1    wreg     PTR unsigned char 
  1654 ;;		 -> STR_1(15), 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;  a               1    6[COMMON] PTR unsigned char 
  1657 ;;		 -> STR_1(15), 
  1658 ;;  n               2    4[COMMON] int 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         3       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         3       0       0       0       0
  1672 ;;Total ram usage:        3 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    2
  1675 ;; This function calls:
  1676 ;;		_LCD_Write_Character
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _LCD_Write_String
  1684  0440                     _LCD_Write_String:	
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1688                           ;LCD_Write_String@a stored from wreg
  1689  0440  00F6               	movwf	LCD_Write_String@a
  1690                           
  1691                           ;LCD_8bits.c: 87:     int n;;LCD_8bits.c: 88:     for(n = 0; a[n] != '\0'; n++){
  1692  0441  01F4               	clrf	LCD_Write_String@n
  1693  0442  01F5               	clrf	LCD_Write_String@n+1
  1694  0443                     l1455:	
  1695  0443  0874               	movf	LCD_Write_String@n,w
  1696  0444  0776               	addwf	LCD_Write_String@a,w
  1697  0445  0084               	movwf	4
  1698  0446  120A  118A  24A0  120A  118A  	fcall	stringdir
  1699  044B  3A00               	xorlw	0
  1700  044C  1903               	btfsc	3,2
  1701  044D  0008               	return
  1702                           
  1703                           ;LCD_8bits.c: 89:         LCD_Write_Character(a[n]);
  1704  044E  0874               	movf	LCD_Write_String@n,w
  1705  044F  0776               	addwf	LCD_Write_String@a,w
  1706  0450  0084               	movwf	4
  1707  0451  120A  118A  24A0  120A  118A  	fcall	stringdir
  1708  0456  120A  118A  24C7  120A  118A  	fcall	_LCD_Write_Character
  1709                           
  1710                           ;LCD_8bits.c: 90:     }
  1711  045B  3001               	movlw	1
  1712  045C  07F4               	addwf	LCD_Write_String@n,f
  1713  045D  1803               	skipnc
  1714  045E  0AF5               	incf	LCD_Write_String@n+1,f
  1715  045F  3000               	movlw	0
  1716  0460  07F5               	addwf	LCD_Write_String@n+1,f
  1717  0461  2C43               	goto	l1455
  1718  0462                     __end_of_LCD_Write_String:	
  1719                           
  1720                           	psect	text6
  1721  04C7                     __ptext6:	
  1722 ;; *************** function _LCD_Write_Character *****************
  1723 ;; Defined at:
  1724 ;;		line 77 in file "LCD_8bits.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;  caracter        1    wreg     unsigned char 
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;  caracter        1    3[COMMON] unsigned char 
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  1    wreg      void 
  1731 ;; Registers used:
  1732 ;;		wreg
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1738 ;;      Params:         0       0       0       0       0
  1739 ;;      Locals:         1       0       0       0       0
  1740 ;;      Temps:          1       0       0       0       0
  1741 ;;      Totals:         2       0       0       0       0
  1742 ;;Total ram usage:        2 bytes
  1743 ;; Hardware stack levels used:    1
  1744 ;; Hardware stack levels required when called:    1
  1745 ;; This function calls:
  1746 ;;		Nothing
  1747 ;; This function is called by:
  1748 ;;		_main
  1749 ;;		_LCD_Write_String
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _LCD_Write_Character
  1755  04C7                     _LCD_Write_Character:	
  1756                           
  1757                           ;incstack = 0
  1758                           ; Regs used in _LCD_Write_Character: [wreg]
  1759                           ;LCD_Write_Character@caracter stored from wreg
  1760  04C7  00F3               	movwf	LCD_Write_Character@caracter
  1761                           
  1762                           ;LCD_8bits.c: 78:     PORTCbits.RC0 = 1;
  1763  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1764  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1765  04CA  1407               	bsf	7,0	;volatile
  1766                           
  1767                           ;LCD_8bits.c: 80:     PORTD = caracter;
  1768  04CB  0873               	movf	LCD_Write_Character@caracter,w
  1769  04CC  0088               	movwf	8	;volatile
  1770                           
  1771                           ;LCD_8bits.c: 81:     PORTCbits.RC1 = 1;
  1772  04CD  1487               	bsf	7,1	;volatile
  1773                           
  1774                           ;LCD_8bits.c: 82:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1775  04CE  300D               	movlw	13
  1776  04CF  00F2               	movwf	??_LCD_Write_Character
  1777  04D0                     u437:	
  1778  04D0  0BF2               	decfsz	??_LCD_Write_Character,f
  1779  04D1  2CD0               	goto	u437
  1780                           
  1781                           ;LCD_8bits.c: 83:     PORTCbits.RC1 = 0;
  1782  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1783  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1784  04D4  1087               	bcf	7,1	;volatile
  1785  04D5  0008               	return
  1786  04D6                     __end_of_LCD_Write_Character:	
  1787                           
  1788                           	psect	text7
  1789  0412                     __ptext7:	
  1790 ;; *************** function _LCD_Set_Cursor *****************
  1791 ;; Defined at:
  1792 ;;		line 93 in file "LCD_8bits.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  linea           1    wreg     unsigned char 
  1795 ;;  columna         1    5[COMMON] unsigned char 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  linea           1    0[BANK0 ] unsigned char 
  1798 ;;  corrimiento     1    1[BANK0 ] unsigned char 
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1808 ;;      Params:         1       0       0       0       0
  1809 ;;      Locals:         0       2       0       0       0
  1810 ;;      Temps:          2       0       0       0       0
  1811 ;;      Totals:         3       2       0       0       0
  1812 ;;Total ram usage:        5 bytes
  1813 ;; Hardware stack levels used:    1
  1814 ;; Hardware stack levels required when called:    2
  1815 ;; This function calls:
  1816 ;;		_LCD_Cmd
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _LCD_Set_Cursor
  1824  0412                     _LCD_Set_Cursor:	
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1828                           ;LCD_Set_Cursor@linea stored from wreg
  1829  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0414  00B3               	movwf	LCD_Set_Cursor@linea
  1832                           
  1833                           ;LCD_8bits.c: 95:     switch (linea){
  1834  0415  2C2F               	goto	l1865
  1835  0416                     l1855:	
  1836                           
  1837                           ;LCD_8bits.c: 97:             corrimiento = 0x80 + columna;
  1838  0416  0875               	movf	LCD_Set_Cursor@columna,w
  1839  0417  3E80               	addlw	128
  1840  0418  00F6               	movwf	??_LCD_Set_Cursor
  1841  0419  0876               	movf	??_LCD_Set_Cursor,w
  1842  041A  00B4               	movwf	LCD_Set_Cursor@corrimiento
  1843                           
  1844                           ;LCD_8bits.c: 98:             LCD_Cmd(corrimiento);
  1845  041B  0834               	movf	LCD_Set_Cursor@corrimiento,w
  1846  041C  120A  118A  23E3   	fcall	_LCD_Cmd
  1847                           
  1848                           ;LCD_8bits.c: 99:             break;
  1849  041F  0008               	return
  1850  0420                     l1859:	
  1851                           
  1852                           ;LCD_8bits.c: 101:             corrimiento = 0x80 + 0x40 + columna;
  1853  0420  0875               	movf	LCD_Set_Cursor@columna,w
  1854  0421  3EC0               	addlw	192
  1855  0422  00F6               	movwf	??_LCD_Set_Cursor
  1856  0423  0876               	movf	??_LCD_Set_Cursor,w
  1857  0424  00B4               	movwf	LCD_Set_Cursor@corrimiento
  1858                           
  1859                           ;LCD_8bits.c: 102:             LCD_Cmd(corrimiento);
  1860  0425  0834               	movf	LCD_Set_Cursor@corrimiento,w
  1861  0426  120A  118A  23E3   	fcall	_LCD_Cmd
  1862                           
  1863                           ;LCD_8bits.c: 103:             break;
  1864  0429  0008               	return
  1865  042A                     l1863:	
  1866                           
  1867                           ;LCD_8bits.c: 105:             LCD_Cmd(0x80);
  1868  042A  3080               	movlw	128
  1869  042B  120A  118A  23E3   	fcall	_LCD_Cmd
  1870                           
  1871                           ;LCD_8bits.c: 106:     }
  1872  042E  0008               	return
  1873  042F                     l1865:	
  1874  042F  0833               	movf	LCD_Set_Cursor@linea,w
  1875  0430  00F6               	movwf	??_LCD_Set_Cursor
  1876  0431  01F7               	clrf	??_LCD_Set_Cursor+1
  1877                           
  1878                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1879                           ; Switch size 1, requested type "simple"
  1880                           ; Number of cases is 1, Range of values is 0 to 0
  1881                           ; switch strategies available:
  1882                           ; Name         Instructions Cycles
  1883                           ; simple_byte            4     3 (average)
  1884                           ; direct_byte           11     8 (fixed)
  1885                           ; jumptable            260     6 (fixed)
  1886                           ;	Chosen strategy is simple_byte
  1887  0432  0877               	movf	??_LCD_Set_Cursor+1,w
  1888  0433  3A00               	xorlw	0	; case 0
  1889  0434  1903               	skipnz
  1890  0435  2C37               	goto	l2173
  1891  0436  2C2A               	goto	l1863
  1892  0437                     l2173:	
  1893                           
  1894                           ; Switch size 1, requested type "simple"
  1895                           ; Number of cases is 2, Range of values is 1 to 2
  1896                           ; switch strategies available:
  1897                           ; Name         Instructions Cycles
  1898                           ; simple_byte            7     4 (average)
  1899                           ; direct_byte           17    11 (fixed)
  1900                           ; jumptable            263     9 (fixed)
  1901                           ;	Chosen strategy is simple_byte
  1902  0437  0876               	movf	??_LCD_Set_Cursor,w
  1903  0438  3A01               	xorlw	1	; case 1
  1904  0439  1903               	skipnz
